DATAFLOW,FREQ,REF_AREA,MEASURE,UNIT_MEASURE,SECTOR,EDITION,CATEGORY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,PRICE_BASE,BASE_PER
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2012,104.715,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2013,100.525,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,GBR,GGD,PT_B1GQ,S13,YU,PF,2014,110.395,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2016,124.913,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2017,124.778,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2018,122.762,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2019,122.841,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2020,144.47,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2021,136.678,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2022,115.345,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2023,116.853,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2007,77.356,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2008,83.535,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2009,98.078,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2010,101.315,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2011,103.552,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2012,111.566,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2013,112.927,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FRA,GGD,PT_B1GQ,S13,YU,PF,2014,120.958,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NZL,GGD,PT_B1GQ,S13,YU,PF,2016,40.795,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,NZL,GGD,PT_B1GQ,S13,YU,PF,2017,39.502,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2023,148.084,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2007,109.745,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2008,112.114,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2009,125.026,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2010,123.812,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2011,116.938,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2012,135.097,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2013,142.758,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ITA,GGD,PT_B1GQ,S13,YU,PF,2014,154.792,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2010,30.574,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2011,33.073,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2012,35.513,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2013,37.091,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2014,39.89,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2015,41.298,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2016,40.634,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,KOR,GGD,PT_B1GQ,S13,YU,PF,2017,38.644,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,COL,GGD,PT_B1GQ,S13,YU,PF,2017,56.11,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2016,27.014,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2017,28.754,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2018,29.248,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2019,30.832,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2020,32.969,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2021,31.437,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2022,29.51,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2023,31.361,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2007,17.178,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2008,24.617,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2009,22.476,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2010,27.269,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2011,26.735,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2012,27.61,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2013,28.164,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LUX,GGD,PT_B1GQ,S13,YU,PF,2014,29.047,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2016,143.658,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2017,142.819,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2018,136.841,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2019,135.085,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2020,156.177,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2021,142.185,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2022,114.239,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2023,104.952,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2007,80.161,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2008,84.003,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2009,96.941,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2010,104.725,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2011,108.884,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2012,136.283,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2013,139.982,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,PRT,GGD,PT_B1GQ,S13,YU,PF,2014,149.779,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2016,41.581,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2017,43.183,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2018,43.157,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2019,46.806,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2020,62.376,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2021,59.264,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2022,53.085,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2023,54.521,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2007,12.793,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2008,15.519,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2009,21.072,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2010,23.625,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2011,28.414,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2012,32.744,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2013,34.077,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,AUS,GGD,PT_B1GQ,S13,YU,PF,2014,38.218,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2016,81.128,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2017,78.47,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2018,75.754,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2019,75.614,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2020,87.783,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2021,82.914,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2022,74.567,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2023,80.364,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2007,41.088,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2008,40.325,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2009,51.636,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2010,58.016,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2011,61.005,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2012,68.257,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2013,69.126,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,FIN,GGD,PT_B1GQ,S13,YU,PF,2014,76.284,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2014,78.602,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2015,85.994,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2016,98.436,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2017,103.988,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2018,105.197,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2019,110.006,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2020,117.358,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2021,101.274,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2009,87.124,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2010,84.998,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2011,81.678,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BRA,GGD,PT_B1GQ,S13,YU,PF,2012,85.962,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2016,50.986,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2017,47.104,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2018,40.239,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2019,44.154,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2020,54.671,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2021,50.101,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2022,37.749,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2023,38.487,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2007,19.388,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2008,17.125,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2009,34.082,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2010,46.104,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2011,46.095,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2012,51.513,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2013,48.234,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,LTU,GGD,PT_B1GQ,S13,YU,PF,2014,52.906,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2016,37.474,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2017,34.082,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2018,30.676,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2019,29.078,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2020,34.43,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2021,34.79,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2022,31.88,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2023,32.024,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2007,24.785,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2008,18.793,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2009,21.837,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2010,22.647,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2011,21.52,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2012,23.898,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2013,24.523,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,BGR,GGD,PT_B1GQ,S13,YU,PF,2014,34.702,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HUN,GGD,PT_B1GQ,S13,YU,PF,2016,98.424,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HUN,GGD,PT_B1GQ,S13,YU,PF,2017,93.105,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HUN,GGD,PT_B1GQ,S13,YU,PF,2018,86.599,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HUN,GGD,PT_B1GQ,S13,YU,PF,2019,83.599,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2015,101.074,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2016,98.512,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,HRV,GGD,PT_B1GQ,S13,YU,PF,2017,92.137,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2016,76.906,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2017,73.652,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2018,71.889,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2019,74.329,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2020,86.319,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2021,82.372,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2022,68.13,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2023,,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2007,78.573,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2008,79.566,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2009,82.504,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2010,79.368,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2011,77.602,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2012,78.719,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2013,76.897,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,ISR,GGD,PT_B1GQ,S13,YU,PF,2014,77.562,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SVN,GGD,PT_B1GQ,S13,YU,PF,2016,99.03,A,0,_Z,
